Record Length,2.500000e+03,,  10.000000000000,   0.01200,
,,,12.464000000000,   0.01040,
,,,12.468000000000,   0.01040,
,,,12.472000000000,   0.01040,
,,,12.476000000000,   0.00960,
,,,12.480000000000,   0.00960,
,,,12.484000000000,   0.01040,
,,,12.488000000000,   0.01040,
,,,12.492000000000,   0.00880,
,,,12.496000000000,   0.00960,
,,,12.500000000000,   0.00880,
,,,12.504000000000,   0.00960,
,,,12.508000000000,   0.00960,
,,,12.512000000000,   0.00960,
,,,12.516000000000,   0.01040,
,,,12.520000000000,   0.00880,
,,,12.524000000000,   0.00960,
,,,12.528000000000,   0.01040,
,,,12.532000000000,   0.01040,
,,,12.536000000000,   0.00960,
,,,12.540000000000,   0.00800,
,,,12.544000000000,   0.00800,
,,,12.548000000000,   0.01040,
,,,12.552000000000,   0.00960,
,,,12.556000000000,   0.01040,
,,,12.560000000000,   0.00800,
,,,12.564000000000,   0.00960,
,,,12.568000000000,   0.00960,
,,,12.572000000000,   0.01040,
,,,12.576000000000,   0.00800,
,,,12.580000000000,   0.00960,
,,,12.584000000000,   0.01200,
,,,12.588000000000,   0.00800,
,,,12.592000000000,   0.00880,
,,,12.596000000000,   0.01040,
,,,12.600000000000,   0.00960,
,,,12.604000000000,   0.01040,
,,,12.608000000000,   0.00800,
,,,12.612000000000,   0.00880,
,,,12.616000000000,   0.00880,
,,,12.620000000000,   0.00960,
,,,12.624000000000,   0.00960,
,,,12.628000000000,   0.00960,
,,,12.632000000000,   0.00880,
,,,12.636000000000,   0.01040,
,,,12.640000000000,   0.00720,
,,,12.644000000000,   0.00960,
,,,12.648000000000,   0.00880,
,,,12.652000000000,   0.01120,
,,,12.656000000000,   0.01040,
,,,12.660000000000,   0.00880,
,,,12.664000000000,   0.01040,
,,,12.668000000000,   0.01120,
,,,12.672000000000,   0.00880,
,,,12.676000000000,   0.01120,
,,,12.680000000000,   0.01040,
,,,12.684000000000,   0.00720,
,,,12.688000000000,   0.01040,
,,,12.692000000000,   0.01040,
,,,12.696000000000,   0.00960,
,,,12.700000000000,   0.00960,
,,,12.704000000000,   0.00720,
,,,12.708000000000,   0.00960,
,,,12.712000000000,   0.01200,
,,,12.716000000000,   0.01120,
,,,12.720000000000,   0.01040,
,,,12.724000000000,   0.01120,
,,,12.728000000000,   0.00880,
,,,12.732000000000,   0.00880,
,,,12.736000000000,   0.00960,
,,,12.740000000000,   0.00800,
,,,12.744000000000,   0.00800,
,,,12.748000000000,   0.00800,
,,,12.752000000000,   0.00880,
,,,12.756000000000,   0.00800,
,,,12.760000000000,   0.00800,
,,,12.764000000000,   0.00720,
,,,12.768000000000,   0.00880,
,,,12.772000000000,   0.01040,
,,,12.776000000000,   0.01040,
,,,12.780000000000,   0.01120,
,,,12.784000000000,   0.01040,
,,,12.788000000000,   0.01040,
,,,12.792000000000,   0.01040,
,,,12.796000000000,   0.00800,
,,,12.800000000000,   0.01040,
,,,12.804000000000,   0.00960,
,,,12.808000000000,   0.01040,
,,,12.812000000000,   0.00960,
,,,12.816000000000,   0.00960,
,,,12.820000000000,   0.01040,
,,,12.824000000000,   0.01200,
,,,12.828000000000,   0.00800,
,,,12.832000000000,   0.01120,
,,,12.836000000000,   0.01200,
,,,12.840000000000,   0.00800,
,,,12.844000000000,   0.01120,
,,,12.848000000000,   0.01120,
,,,12.852000000000,   0.00960,
,,,12.856000000000,   0.01120,
,,,12.860000000000,   0.00800,
,,,12.864000000000,   0.01200,
,,,12.868000000000,   0.00880,
,,,12.872000000000,   0.01200,
,,,12.876000000000,   0.01040,
,,,12.880000000000,   0.01120,
,,,12.884000000000,   0.00960,
,,,12.888000000000,   0.01040,
,,,12.892000000000,   0.00960,
,,,12.896000000000,   0.01120,
,,,12.900000000000,   0.01120,
,,,12.904000000000,   0.01120,
,,,12.908000000000,   0.01200,
,,,12.912000000000,   0.00960,
,,,12.916000000000,   0.01200,
,,,12.920000000000,   0.01120,
,,,12.924000000000,   0.00960,
,,,12.928000000000,   0.01120,
,,,12.932000000000,   0.01040,
,,,12.936000000000,   0.01040,
,,,12.940000000000,   0.01040,
,,,12.944000000000,   0.01200,
,,,12.948000000000,   0.01200,
,,,12.952000000000,   0.01120,
,,,12.956000000000,   0.01120,
,,,12.960000000000,   0.01040,
,,,12.964000000000,   0.01120,
,,,12.968000000000,   0.01120,
,,,12.972000000000,   0.01280,
,,,12.976000000000,   0.01120,
,,,12.980000000000,   0.01120,
,,,12.984000000000,   0.01120,
,,,12.988000000000,   0.01040,
,,,12.992000000000,   0.01120,
,,,12.996000000000,   0.01120,
,,,13.000000000000,   0.00960,
,,,13.004000000000,   0.01040,
,,,13.008000000000,   0.01040,
,,,13.012000000000,   0.01120,
,,,13.016000000000,   0.00960,
,,,13.020000000000,   0.01120,
,,,13.024000000000,   0.01120,
,,,13.028000000000,   0.01120,
,,,13.032000000000,   0.01120,
,,,13.036000000000,   0.01120,
,,,13.040000000000,   0.00960,
,,,13.044000000000,   0.01040,
,,,13.048000000000,   0.01040,
,,,13.052000000000,   0.01120,
,,,13.056000000000,   0.01200,
,,,13.060000000000,   0.00960,
,,,13.064000000000,   0.01200,
,,,13.068000000000,   0.01120,
,,,13.072000000000,   0.01040,
,,,13.076000000000,   0.00960,
,,,13.080000000000,   0.01120,
,,,13.084000000000,   0.01200,
,,,13.088000000000,   0.00960,
,,,13.092000000000,   0.01040,
,,,13.096000000000,   0.00960,
,,,13.100000000000,   0.01120,
,,,13.104000000000,   0.01200,
,,,13.108000000000,   0.00960,
,,,13.112000000000,   0.01040,
,,,13.116000000000,   0.00960,
,,,13.120000000000,   0.01120,
,,,13.124000000000,   0.01040,
,,,13.128000000000,   0.01120,
,,,13.132000000000,   0.00960,
,,,13.136000000000,   0.01200,
,,,13.140000000000,   0.00960,
,,,13.144000000000,   0.01200,
,,,13.148000000000,   0.01120,
,,,13.152000000000,   0.01280,
,,,13.156000000000,   0.01200,
,,,13.160000000000,   0.00960,
,,,13.164000000000,   0.01280,
,,,13.168000000000,   0.01200,
,,,13.172000000000,   0.01040,
,,,13.176000000000,   0.01280,
,,,13.180000000000,   0.01120,
,,,13.184000000000,   0.01040,
,,,13.188000000000,   0.01040,
,,,13.192000000000,   0.01280,
,,,13.196000000000,   0.01120,
,,,13.200000000000,   0.01280,
,,,13.204000000000,   0.01040,
,,,13.208000000000,   0.01040,
,,,13.212000000000,   0.01280,
,,,13.216000000000,   0.01280,
,,,13.220000000000,   0.01120,
,,,13.224000000000,   0.01200,
,,,13.228000000000,   0.01200,
,,,13.232000000000,   0.01120,
,,,13.236000000000,   0.01120,
,,,13.240000000000,   0.01040,
,,,13.244000000000,   0.01040,
,,,13.248000000000,   0.01040,
,,,13.252000000000,   0.00880,
,,,13.256000000000,   0.01040,
,,,13.260000000000,   0.00880,
,,,13.264000000000,   0.01040,
,,,13.268000000000,   0.00960,
,,,13.272000000000,   0.01200,
,,,13.276000000000,   0.01200,
,,,13.280000000000,   0.01120,
,,,13.284000000000,   0.01280,
,,,13.288000000000,   0.01200,
,,,13.292000000000,   0.00960,
,,,13.296000000000,   0.00960,
,,,13.300000000000,   0.01200,
,,,13.304000000000,   0.01200,
,,,13.308000000000,   0.01280,
,,,13.312000000000,   0.01120,
,,,13.316000000000,   0.01280,
,,,13.320000000000,   0.01280,
,,,13.324000000000,   0.01280,
,,,13.328000000000,   0.01120,
,,,13.332000000000,   0.01280,
,,,13.336000000000,   0.01280,
,,,13.340000000000,   0.01120,
,,,13.344000000000,   0.01360,
,,,13.348000000000,   0.01360,
,,,13.352000000000,   0.01200,
,,,13.356000000000,   0.01280,
,,,13.360000000000,   0.01120,
,,,13.364000000000,   0.01280,
,,,13.368000000000,   0.01280,
,,,13.372000000000,   0.01120,
,,,13.376000000000,   0.01040,
,,,13.380000000000,   0.01280,
,,,13.384000000000,   0.01120,
,,,13.388000000000,   0.01200,
,,,13.392000000000,   0.01200,
,,,13.396000000000,   0.01360,
,,,13.400000000000,   0.01200,
,,,13.404000000000,   0.01200,
,,,13.408000000000,   0.01280,
,,,13.412000000000,   0.01040,
,,,13.416000000000,   0.01360,
,,,13.420000000000,   0.01360,
,,,13.424000000000,   0.01120,
,,,13.428000000000,   0.01280,
,,,13.432000000000,   0.01280,
,,,13.436000000000,   0.01280,
,,,13.440000000000,   0.01040,
,,,13.444000000000,   0.01440,
,,,13.448000000000,   0.01360,
,,,13.452000000000,   0.01360,
,,,13.456000000000,   0.01360,
,,,13.460000000000,   0.01120,
,,,13.464000000000,   0.01360,
,,,13.468000000000,   0.01440,
,,,13.472000000000,   0.01360,
,,,13.476000000000,   0.01280,
,,,13.480000000000,   0.01280,
,,,13.484000000000,   0.01280,
,,,13.488000000000,   0.01280,
,,,13.492000000000,   0.01280,
,,,13.496000000000,   0.01280,
,,,13.500000000000,   0.01280,
,,,13.504000000000,   0.01360,
,,,13.508000000000,   0.01280,
,,,13.512000000000,   0.01360,
,,,13.516000000000,   0.01280,
,,,13.520000000000,   0.01280,
,,,13.524000000000,   0.01280,
,,,13.528000000000,   0.01360,
,,,13.532000000000,   0.01520,
,,,13.536000000000,   0.01200,
,,,13.540000000000,   0.01120,
,,,13.544000000000,   0.01280,
,,,13.548000000000,   0.01280,
,,,13.552000000000,   0.01360,
,,,13.556000000000,   0.01520,
,,,13.560000000000,   0.01200,
,,,13.564000000000,   0.01280,
,,,13.568000000000,   0.01440,
,,,13.572000000000,   0.01440,
,,,13.576000000000,   0.01280,
,,,13.580000000000,   0.01440,
,,,13.584000000000,   0.01520,
,,,13.588000000000,   0.01120,
,,,13.592000000000,   0.01280,
,,,13.596000000000,   0.01280,
,,,13.600000000000,   0.01360,
,,,13.604000000000,   0.01520,
,,,13.608000000000,   0.01120,
,,,13.612000000000,   0.01360,
,,,13.616000000000,   0.01200,
,,,13.620000000000,   0.01440,
,,,13.624000000000,   0.01280,
,,,13.628000000000,   0.01440,
,,,13.632000000000,   0.01280,
,,,13.636000000000,   0.01280,
,,,13.640000000000,   0.01280,
,,,13.644000000000,   0.01520,
,,,13.648000000000,   0.01360,
,,,13.652000000000,   0.01520,
,,,13.656000000000,   0.01360,
,,,13.660000000000,   0.01280,
,,,13.664000000000,   0.01440,
,,,13.668000000000,   0.01440,
,,,13.672000000000,   0.01280,
,,,13.676000000000,   0.01600,
,,,13.680000000000,   0.01360,
,,,13.684000000000,   0.01360,
,,,13.688000000000,   0.01360,
,,,13.692000000000,   0.01520,
,,,13.696000000000,   0.01520,
,,,13.700000000000,   0.01520,
,,,13.704000000000,   0.01360,
,,,13.708000000000,   0.01440,
,,,13.712000000000,   0.01680,
,,,13.716000000000,   0.01440,
,,,13.720000000000,   0.01440,
,,,13.724000000000,   0.01520,
,,,13.728000000000,   0.01280,
,,,13.732000000000,   0.01440,
,,,13.736000000000,   0.01280,
,,,13.740000000000,   0.01280,
,,,13.744000000000,   0.01360,
,,,13.748000000000,   0.01280,
,,,13.752000000000,   0.01280,
,,,13.756000000000,   0.01440,
,,,13.760000000000,   0.01360,
,,,13.764000000000,   0.01360,
,,,13.768000000000,   0.01440,
,,,13.772000000000,   0.01440,
,,,13.776000000000,   0.01600,
,,,13.780000000000,   0.01520,
,,,13.784000000000,   0.01520,
,,,13.788000000000,   0.01600,
,,,13.792000000000,   0.01520,
,,,13.796000000000,   0.01280,
,,,13.800000000000,   0.01280,
,,,13.804000000000,   0.01520,
,,,13.808000000000,   0.01600,
,,,13.812000000000,   0.01520,
,,,13.816000000000,   0.01440,
,,,13.820000000000,   0.01520,
,,,13.824000000000,   0.01600,
,,,13.828000000000,   0.01360,
,,,13.832000000000,   0.01520,
,,,13.836000000000,   0.01680,
,,,13.840000000000,   0.01280,
,,,13.844000000000,   0.01600,
,,,13.848000000000,   0.01600,
,,,13.852000000000,   0.01360,
,,,13.856000000000,   0.01680,
,,,13.860000000000,   0.01440,
,,,13.864000000000,   0.01600,
,,,13.868000000000,   0.01520,
,,,13.872000000000,   0.01520,
,,,13.876000000000,   0.01520,
,,,13.880000000000,   0.01600,
,,,13.884000000000,   0.01520,
,,,13.888000000000,   0.01600,
,,,13.892000000000,   0.01360,
,,,13.896000000000,   0.01600,
,,,13.900000000000,   0.01600,
,,,13.904000000000,   0.01680,
,,,13.908000000000,   0.01680,
,,,13.912000000000,   0.01360,
,,,13.916000000000,   0.01760,
,,,13.920000000000,   0.01600,
,,,13.924000000000,   0.01520,
,,,13.928000000000,   0.01760,
,,,13.932000000000,   0.01760,
,,,13.936000000000,   0.01600,
,,,13.940000000000,   0.01520,
,,,13.944000000000,   0.01840,
,,,13.948000000000,   0.01680,
,,,13.952000000000,   0.01840,
,,,13.956000000000,   0.01520,
,,,13.960000000000,   0.01520,
,,,13.964000000000,   0.01760,
,,,13.968000000000,   0.01680,
,,,13.972000000000,   0.01600,
,,,13.976000000000,   0.01600,
,,,13.980000000000,   0.01680,
,,,13.984000000000,   0.01680,
,,,13.988000000000,   0.01680,
,,,13.992000000000,   0.01680,
,,,13.996000000000,   0.01600,
,,,14.000000000000,   0.01680,
,,,14.004000000000,   0.01680,
,,,14.008000000000,   0.01600,
,,,14.012000000000,   0.01600,
,,,14.016000000000,   0.01760,
,,,14.020000000000,   0.01680,
,,,14.024000000000,   0.01680,
,,,14.028000000000,   0.01760,
,,,14.032000000000,   0.01760,
,,,14.036000000000,   0.01840,
,,,14.040000000000,   0.01680,
,,,14.044000000000,   0.01680,
,,,14.048000000000,   0.01680,
,,,14.052000000000,   0.01840,
,,,14.056000000000,   0.01840,
,,,14.060000000000,   0.01760,
,,,14.064000000000,   0.01680,
,,,14.068000000000,   0.01760,
,,,14.072000000000,   0.02000,
,,,14.076000000000,   0.01600,
,,,14.080000000000,   0.01760,
,,,14.084000000000,   0.01840,
,,,14.088000000000,   0.01520,
,,,14.092000000000,   0.01840,
,,,14.096000000000,   0.02000,
,,,14.100000000000,   0.01680,
,,,14.104000000000,   0.01760,
,,,14.108000000000,   0.01760,
,,,14.112000000000,   0.01840,
,,,14.116000000000,   0.01840,
,,,14.120000000000,   0.01920,
,,,14.124000000000,   0.02000,
,,,14.128000000000,   0.01840,
,,,14.132000000000,   0.01920,
,,,14.136000000000,   0.01920,
,,,14.140000000000,   0.01840,
,,,14.144000000000,   0.01920,
,,,14.148000000000,   0.01600,
,,,14.152000000000,   0.02000,
,,,14.156000000000,   0.01840,
,,,14.160000000000,   0.01920,
,,,14.164000000000,   0.01920,
,,,14.168000000000,   0.01840,
,,,14.172000000000,   0.01920,
,,,14.176000000000,   0.02080,
,,,14.180000000000,   0.01920,
,,,14.184000000000,   0.01760,
,,,14.188000000000,   0.02000,
,,,14.192000000000,   0.01840,
,,,14.196000000000,   0.02000,
,,,14.200000000000,   0.01840,
,,,14.204000000000,   0.01920,
,,,14.208000000000,   0.02000,
,,,14.212000000000,   0.02080,
,,,14.216000000000,   0.01920,
,,,14.220000000000,   0.01920,
,,,14.224000000000,   0.02000,
,,,14.228000000000,   0.01920,
,,,14.232000000000,   0.02000,
,,,14.236000000000,   0.01920,
,,,14.240000000000,   0.02000,
,,,14.244000000000,   0.02080,
,,,14.248000000000,   0.02080,
,,,14.252000000000,   0.02080,
,,,14.256000000000,   0.02160,
,,,14.260000000000,   0.02080,
,,,14.264000000000,   0.01920,
,,,14.268000000000,   0.02000,
,,,14.272000000000,   0.01920,
,,,14.276000000000,   0.02000,
,,,14.280000000000,   0.02160,
,,,14.284000000000,   0.02160,
,,,14.288000000000,   0.02080,
,,,14.292000000000,   0.02320,
,,,14.296000000000,   0.02000,
,,,14.300000000000,   0.01920,
,,,14.304000000000,   0.02160,
,,,14.308000000000,   0.02240,
,,,14.312000000000,   0.02320,
,,,14.316000000000,   0.01920,
,,,14.320000000000,   0.02160,
,,,14.324000000000,   0.02240,
,,,14.328000000000,   0.02160,
,,,14.332000000000,   0.02000,
,,,14.336000000000,   0.02160,
,,,14.340000000000,   0.02320,
,,,14.344000000000,   0.02240,
,,,14.348000000000,   0.02320,
,,,14.352000000000,   0.02080,
,,,14.356000000000,   0.02240,
,,,14.360000000000,   0.02400,
,,,14.364000000000,   0.02240,
,,,14.368000000000,   0.02240,
,,,14.372000000000,   0.02160,
,,,14.376000000000,   0.02400,
,,,14.380000000000,   0.02160,
,,,14.384000000000,   0.02240,
,,,14.388000000000,   0.02240,
,,,14.392000000000,   0.02320,
,,,14.396000000000,   0.02240,
,,,14.400000000000,   0.02240,
,,,14.404000000000,   0.02480,
,,,14.408000000000,   0.02400,
,,,14.412000000000,   0.02320,
,,,14.416000000000,   0.02480,
,,,14.420000000000,   0.02320,
,,,14.424000000000,   0.02480,
,,,14.428000000000,   0.02400,
,,,14.432000000000,   0.02480,
,,,14.436000000000,   0.02160,
,,,14.440000000000,   0.02560,
,,,14.444000000000,   0.02400,
,,,14.448000000000,   0.02400,
,,,14.452000000000,   0.02480,
,,,14.456000000000,   0.02320,
,,,14.460000000000,   0.02560,
,,,14.464000000000,   0.02560,
,,,14.468000000000,   0.02480,
,,,14.472000000000,   0.02560,
,,,14.476000000000,   0.02400,
,,,14.480000000000,   0.02400,
,,,14.484000000000,   0.02320,
,,,14.488000000000,   0.02560,
,,,14.492000000000,   0.02400,
,,,14.496000000000,   0.02400,
,,,14.500000000000,   0.02480,
,,,14.504000000000,   0.02400,
,,,14.508000000000,   0.02480,
,,,14.512000000000,   0.02400,
,,,14.516000000000,   0.02480,
,,,14.520000000000,   0.02480,
,,,14.524000000000,   0.02560,
,,,14.528000000000,   0.02640,
,,,14.532000000000,   0.02560,
,,,14.536000000000,   0.02720,
,,,14.540000000000,   0.02800,
,,,14.544000000000,   0.02640,
,,,14.548000000000,   0.02560,
,,,14.552000000000,   0.02720,
,,,14.556000000000,   0.02640,
,,,14.560000000000,   0.02880,
,,,14.564000000000,   0.02560,
,,,14.568000000000,   0.02640,
,,,14.572000000000,   0.02880,
,,,14.576000000000,   0.02800,
,,,14.580000000000,   0.02560,
,,,14.584000000000,   0.02720,
,,,14.588000000000,   0.02960,
,,,14.592000000000,   0.02720,
,,,14.596000000000,   0.02800,
,,,14.600000000000,   0.02880,
,,,14.604000000000,   0.02720,
,,,14.608000000000,   0.03040,
,,,14.612000000000,   0.02800,
,,,14.616000000000,   0.02800,
,,,14.620000000000,   0.02720,
,,,14.624000000000,   0.03040,
,,,14.628000000000,   0.02720,
,,,14.632000000000,   0.02960,
,,,14.636000000000,   0.02880,
,,,14.640000000000,   0.03040,
,,,14.644000000000,   0.02880,
,,,14.648000000000,   0.03040,
,,,14.652000000000,   0.03120,
,,,14.656000000000,   0.02880,
,,,14.660000000000,   0.03280,
,,,14.664000000000,   0.03120,
,,,14.668000000000,   0.03040,
,,,14.672000000000,   0.03120,
,,,14.676000000000,   0.03040,
,,,14.680000000000,   0.02960,
,,,14.684000000000,   0.03280,
,,,14.688000000000,   0.03200,
,,,14.692000000000,   0.03120,
,,,14.696000000000,   0.03040,
,,,14.700000000000,   0.03280,
,,,14.704000000000,   0.03280,
,,,14.708000000000,   0.03280,
,,,14.712000000000,   0.03280,
,,,14.716000000000,   0.03120,
,,,14.720000000000,   0.03200,
,,,14.724000000000,   0.03360,
,,,14.728000000000,   0.03360,
,,,14.732000000000,   0.03520,
,,,14.736000000000,   0.03440,
,,,14.740000000000,   0.03440,
,,,14.744000000000,   0.03360,
,,,14.748000000000,   0.03440,
,,,14.752000000000,   0.03600,
,,,14.756000000000,   0.03440,
,,,14.760000000000,   0.03680,
,,,14.764000000000,   0.03600,
,,,14.768000000000,   0.03680,
,,,14.772000000000,   0.03760,
,,,14.776000000000,   0.03600,
,,,14.780000000000,   0.03600,
,,,14.784000000000,   0.03600,
,,,14.788000000000,   0.03760,
,,,14.792000000000,   0.03680,
,,,14.796000000000,   0.03760,
,,,14.800000000000,   0.03920,
,,,14.804000000000,   0.03600,
,,,14.808000000000,   0.03760,
,,,14.812000000000,   0.03920,
,,,14.816000000000,   0.03920,
,,,14.820000000000,   0.03760,
,,,14.824000000000,   0.03920,
,,,14.828000000000,   0.03920,
,,,14.832000000000,   0.03920,
,,,14.836000000000,   0.04000,
,,,14.840000000000,   0.03920,
,,,14.844000000000,   0.04000,
,,,14.848000000000,   0.04240,
,,,14.852000000000,   0.04240,
,,,14.856000000000,   0.03920,
,,,14.860000000000,   0.04160,
,,,14.864000000000,   0.04000,
,,,14.868000000000,   0.04160,
,,,14.872000000000,   0.04160,
,,,14.876000000000,   0.04240,
,,,14.880000000000,   0.04240,
,,,14.884000000000,   0.04240,
,,,14.888000000000,   0.04240,
,,,14.892000000000,   0.04320,
,,,14.896000000000,   0.04240,
,,,14.900000000000,   0.04480,
,,,14.904000000000,   0.04560,
,,,14.908000000000,   0.04480,
,,,14.912000000000,   0.04560,
,,,14.916000000000,   0.04480,
,,,14.920000000000,   0.04720,
,,,14.924000000000,   0.04720,
,,,14.928000000000,   0.04560,
,,,14.932000000000,   0.04400,
,,,14.936000000000,   0.04880,
,,,14.940000000000,   0.04880,
,,,14.944000000000,   0.04720,
,,,14.948000000000,   0.04800,
,,,14.952000000000,   0.05040,
,,,14.956000000000,   0.05040,
,,,14.960000000000,   0.04800,
,,,14.964000000000,   0.04960,
,,,14.968000000000,   0.04880,
,,,14.972000000000,   0.04800,
