Record Length,2.500000e+03,,  10.000000000000,   0.01200,
,,,14.976000000000,   0.04880,
,,,14.980000000000,   0.05120,
,,,14.984000000000,   0.05120,
,,,14.988000000000,   0.05280,
,,,14.992000000000,   0.05200,
,,,14.996000000000,   0.05280,
,,,15.000000000000,   0.05200,
,,,15.004000000000,   0.05280,
,,,15.008000000000,   0.05360,
,,,15.012000000000,   0.05520,
,,,15.016000000000,   0.05360,
,,,15.020000000000,   0.05520,
,,,15.024000000000,   0.05440,
,,,15.028000000000,   0.05280,
,,,15.032000000000,   0.05280,
,,,15.036000000000,   0.05440,
,,,15.040000000000,   0.05520,
,,,15.044000000000,   0.05680,
,,,15.048000000000,   0.05760,
,,,15.052000000000,   0.05600,
,,,15.056000000000,   0.05680,
,,,15.060000000000,   0.05840,
,,,15.064000000000,   0.05920,
,,,15.068000000000,   0.05920,
,,,15.072000000000,   0.05840,
,,,15.076000000000,   0.06000,
,,,15.080000000000,   0.06160,
,,,15.084000000000,   0.05920,
,,,15.088000000000,   0.06320,
,,,15.092000000000,   0.06320,
,,,15.096000000000,   0.06080,
,,,15.100000000000,   0.06560,
,,,15.104000000000,   0.06240,
,,,15.108000000000,   0.06560,
,,,15.112000000000,   0.06640,
,,,15.116000000000,   0.06640,
,,,15.120000000000,   0.06880,
,,,15.124000000000,   0.06640,
,,,15.128000000000,   0.06880,
,,,15.132000000000,   0.06880,
,,,15.136000000000,   0.07040,
,,,15.140000000000,   0.07120,
,,,15.144000000000,   0.06960,
,,,15.148000000000,   0.07200,
,,,15.152000000000,   0.06880,
,,,15.156000000000,   0.07520,
,,,15.160000000000,   0.07360,
,,,15.164000000000,   0.07200,
,,,15.168000000000,   0.07520,
,,,15.172000000000,   0.07440,
,,,15.176000000000,   0.07440,
,,,15.180000000000,   0.07840,
,,,15.184000000000,   0.07760,
,,,15.188000000000,   0.07600,
,,,15.192000000000,   0.07760,
,,,15.196000000000,   0.08080,
,,,15.200000000000,   0.07920,
,,,15.204000000000,   0.08080,
,,,15.208000000000,   0.07920,
,,,15.212000000000,   0.08160,
,,,15.216000000000,   0.08240,
,,,15.220000000000,   0.08240,
,,,15.224000000000,   0.08320,
,,,15.228000000000,   0.08320,
,,,15.232000000000,   0.08320,
,,,15.236000000000,   0.08400,
,,,15.240000000000,   0.08560,
,,,15.244000000000,   0.08400,
,,,15.248000000000,   0.08640,
,,,15.252000000000,   0.08480,
,,,15.256000000000,   0.08640,
,,,15.260000000000,   0.08560,
,,,15.264000000000,   0.08800,
,,,15.268000000000,   0.08800,
,,,15.272000000000,   0.08720,
,,,15.276000000000,   0.08960,
,,,15.280000000000,   0.08880,
,,,15.284000000000,   0.08960,
,,,15.288000000000,   0.08800,
,,,15.292000000000,   0.08800,
,,,15.296000000000,   0.08880,
,,,15.300000000000,   0.09120,
,,,15.304000000000,   0.09040,
,,,15.308000000000,   0.09200,
,,,15.312000000000,   0.08880,
,,,15.316000000000,   0.08960,
,,,15.320000000000,   0.09120,
,,,15.324000000000,   0.09040,
,,,15.328000000000,   0.09040,
,,,15.332000000000,   0.09120,
,,,15.336000000000,   0.09040,
,,,15.340000000000,   0.09040,
,,,15.344000000000,   0.09120,
,,,15.348000000000,   0.08960,
,,,15.352000000000,   0.09040,
,,,15.356000000000,   0.09120,
,,,15.360000000000,   0.08880,
,,,15.364000000000,   0.09120,
,,,15.368000000000,   0.08880,
,,,15.372000000000,   0.09040,
,,,15.376000000000,   0.08880,
,,,15.380000000000,   0.09120,
,,,15.384000000000,   0.08800,
,,,15.388000000000,   0.09120,
,,,15.392000000000,   0.08880,
,,,15.396000000000,   0.09120,
,,,15.400000000000,   0.08800,
,,,15.404000000000,   0.08880,
,,,15.408000000000,   0.08800,
,,,15.412000000000,   0.08880,
,,,15.416000000000,   0.08960,
,,,15.420000000000,   0.08880,
,,,15.424000000000,   0.08720,
,,,15.428000000000,   0.08800,
,,,15.432000000000,   0.08960,
,,,15.436000000000,   0.08720,
,,,15.440000000000,   0.08400,
,,,15.444000000000,   0.08800,
,,,15.448000000000,   0.08720,
,,,15.452000000000,   0.08640,
,,,15.456000000000,   0.08480,
,,,15.460000000000,   0.08400,
,,,15.464000000000,   0.08480,
,,,15.468000000000,   0.08480,
,,,15.472000000000,   0.08480,
,,,15.476000000000,   0.08480,
,,,15.480000000000,   0.08320,
,,,15.484000000000,   0.08240,
,,,15.488000000000,   0.08240,
,,,15.492000000000,   0.08320,
,,,15.496000000000,   0.08160,
,,,15.500000000000,   0.08160,
,,,15.504000000000,   0.08160,
,,,15.508000000000,   0.08080,
,,,15.512000000000,   0.08080,
,,,15.516000000000,   0.08160,
,,,15.520000000000,   0.08000,
,,,15.524000000000,   0.07920,
,,,15.528000000000,   0.07920,
,,,15.532000000000,   0.08080,
,,,15.536000000000,   0.08000,
,,,15.540000000000,   0.07600,
,,,15.544000000000,   0.07600,
,,,15.548000000000,   0.07760,
,,,15.552000000000,   0.07680,
,,,15.556000000000,   0.07760,
,,,15.560000000000,   0.07600,
,,,15.564000000000,   0.07520,
,,,15.568000000000,   0.07440,
,,,15.572000000000,   0.07680,
,,,15.576000000000,   0.07200,
,,,15.580000000000,   0.07360,
,,,15.584000000000,   0.07280,
,,,15.588000000000,   0.07120,
,,,15.592000000000,   0.07280,
,,,15.596000000000,   0.07280,
,,,15.600000000000,   0.07120,
,,,15.604000000000,   0.07040,
,,,15.608000000000,   0.06880,
,,,15.612000000000,   0.07040,
,,,15.616000000000,   0.07120,
,,,15.620000000000,   0.06960,
,,,15.624000000000,   0.07040,
,,,15.628000000000,   0.06880,
,,,15.632000000000,   0.06800,
,,,15.636000000000,   0.06800,
,,,15.640000000000,   0.06800,
,,,15.644000000000,   0.06640,
,,,15.648000000000,   0.06560,
,,,15.652000000000,   0.06720,
,,,15.656000000000,   0.06480,
,,,15.660000000000,   0.06640,
,,,15.664000000000,   0.06480,
,,,15.668000000000,   0.06240,
,,,15.672000000000,   0.06560,
,,,15.676000000000,   0.06400,
,,,15.680000000000,   0.06320,
,,,15.684000000000,   0.06160,
,,,15.688000000000,   0.06400,
,,,15.692000000000,   0.06160,
,,,15.696000000000,   0.06160,
,,,15.700000000000,   0.06000,
,,,15.704000000000,   0.06160,
,,,15.708000000000,   0.06080,
,,,15.712000000000,   0.06000,
,,,15.716000000000,   0.06000,
,,,15.720000000000,   0.05840,
,,,15.724000000000,   0.05760,
,,,15.728000000000,   0.05760,
,,,15.732000000000,   0.05920,
,,,15.736000000000,   0.06000,
,,,15.740000000000,   0.06000,
,,,15.744000000000,   0.05840,
,,,15.748000000000,   0.05920,
,,,15.752000000000,   0.05760,
,,,15.756000000000,   0.05760,
,,,15.760000000000,   0.05760,
,,,15.764000000000,   0.05680,
,,,15.768000000000,   0.05520,
,,,15.772000000000,   0.05440,
,,,15.776000000000,   0.05280,
,,,15.780000000000,   0.05280,
,,,15.784000000000,   0.05360,
,,,15.788000000000,   0.05440,
,,,15.792000000000,   0.05360,
,,,15.796000000000,   0.05440,
,,,15.800000000000,   0.05360,
,,,15.804000000000,   0.05120,
,,,15.808000000000,   0.05360,
,,,15.812000000000,   0.05200,
,,,15.816000000000,   0.05360,
,,,15.820000000000,   0.05040,
,,,15.824000000000,   0.05040,
,,,15.828000000000,   0.05280,
,,,15.832000000000,   0.04880,
,,,15.836000000000,   0.05040,
,,,15.840000000000,   0.05120,
,,,15.844000000000,   0.04720,
,,,15.848000000000,   0.04880,
,,,15.852000000000,   0.04960,
,,,15.856000000000,   0.04880,
,,,15.860000000000,   0.04800,
,,,15.864000000000,   0.04720,
,,,15.868000000000,   0.04720,
,,,15.872000000000,   0.04640,
,,,15.876000000000,   0.04800,
,,,15.880000000000,   0.04560,
,,,15.884000000000,   0.04800,
,,,15.888000000000,   0.04400,
,,,15.892000000000,   0.04720,
,,,15.896000000000,   0.04640,
,,,15.900000000000,   0.04800,
,,,15.904000000000,   0.04640,
,,,15.908000000000,   0.04320,
,,,15.912000000000,   0.04720,
,,,15.916000000000,   0.04480,
,,,15.920000000000,   0.04240,
,,,15.924000000000,   0.04560,
,,,15.928000000000,   0.04480,
,,,15.932000000000,   0.04160,
,,,15.936000000000,   0.04560,
,,,15.940000000000,   0.04400,
,,,15.944000000000,   0.04320,
,,,15.948000000000,   0.04240,
,,,15.952000000000,   0.04160,
,,,15.956000000000,   0.04400,
,,,15.960000000000,   0.04320,
,,,15.964000000000,   0.04320,
,,,15.968000000000,   0.04240,
,,,15.972000000000,   0.03920,
,,,15.976000000000,   0.03920,
,,,15.980000000000,   0.04000,
,,,15.984000000000,   0.04240,
,,,15.988000000000,   0.04320,
,,,15.992000000000,   0.04320,
,,,15.996000000000,   0.04080,
,,,16.000000000000,   0.04080,
,,,16.004000000000,   0.04160,
,,,16.008000000000,   0.04080,
,,,16.012000000000,   0.04080,
,,,16.016000000000,   0.04000,
,,,16.020000000000,   0.03920,
,,,16.024000000000,   0.03920,
,,,16.028000000000,   0.03760,
,,,16.032000000000,   0.03840,
,,,16.036000000000,   0.03680,
,,,16.040000000000,   0.03840,
,,,16.044000000000,   0.03920,
,,,16.048000000000,   0.04000,
,,,16.052000000000,   0.03680,
,,,16.056000000000,   0.03760,
,,,16.060000000000,   0.03760,
,,,16.064000000000,   0.03760,
,,,16.068000000000,   0.03760,
,,,16.072000000000,   0.03680,
,,,16.076000000000,   0.03680,
,,,16.080000000000,   0.03920,
,,,16.084000000000,   0.03520,
,,,16.088000000000,   0.03680,
,,,16.092000000000,   0.03760,
,,,16.096000000000,   0.03600,
,,,16.100000000000,   0.03600,
,,,16.104000000000,   0.03520,
,,,16.108000000000,   0.03600,
,,,16.112000000000,   0.03680,
,,,16.116000000000,   0.03600,
,,,16.120000000000,   0.03600,
,,,16.124000000000,   0.03520,
,,,16.128000000000,   0.03600,
,,,16.132000000000,   0.03440,
,,,16.136000000000,   0.03600,
,,,16.140000000000,   0.03440,
,,,16.144000000000,   0.03520,
,,,16.148000000000,   0.03360,
,,,16.152000000000,   0.03280,
,,,16.156000000000,   0.03600,
,,,16.160000000000,   0.03360,
,,,16.164000000000,   0.03440,
,,,16.168000000000,   0.03360,
,,,16.172000000000,   0.03200,
,,,16.176000000000,   0.03200,
,,,16.180000000000,   0.03360,
,,,16.184000000000,   0.03360,
,,,16.188000000000,   0.03200,
,,,16.192000000000,   0.03200,
,,,16.196000000000,   0.03280,
,,,16.200000000000,   0.03280,
,,,16.204000000000,   0.03360,
,,,16.208000000000,   0.03040,
,,,16.212000000000,   0.03200,
,,,16.216000000000,   0.03360,
,,,16.220000000000,   0.03280,
,,,16.224000000000,   0.03200,
,,,16.228000000000,   0.03200,
,,,16.232000000000,   0.03120,
,,,16.236000000000,   0.03040,
,,,16.240000000000,   0.03200,
,,,16.244000000000,   0.02960,
,,,16.248000000000,   0.02880,
,,,16.252000000000,   0.02880,
,,,16.256000000000,   0.02880,
,,,16.260000000000,   0.02960,
,,,16.264000000000,   0.03120,
,,,16.268000000000,   0.03040,
,,,16.272000000000,   0.02960,
,,,16.276000000000,   0.02960,
,,,16.280000000000,   0.03040,
,,,16.284000000000,   0.03120,
,,,16.288000000000,   0.03040,
,,,16.292000000000,   0.02880,
,,,16.296000000000,   0.02800,
,,,16.300000000000,   0.03040,
,,,16.304000000000,   0.03040,
,,,16.308000000000,   0.03120,
,,,16.312000000000,   0.02880,
,,,16.316000000000,   0.02960,
,,,16.320000000000,   0.02960,
,,,16.324000000000,   0.03120,
,,,16.328000000000,   0.02800,
,,,16.332000000000,   0.02960,
,,,16.336000000000,   0.02960,
,,,16.340000000000,   0.02800,
,,,16.344000000000,   0.02880,
,,,16.348000000000,   0.03040,
,,,16.352000000000,   0.02880,
,,,16.356000000000,   0.02880,
,,,16.360000000000,   0.02720,
,,,16.364000000000,   0.02880,
,,,16.368000000000,   0.02640,
,,,16.372000000000,   0.02800,
,,,16.376000000000,   0.02800,
,,,16.380000000000,   0.02800,
,,,16.384000000000,   0.02720,
,,,16.388000000000,   0.02880,
,,,16.392000000000,   0.02720,
,,,16.396000000000,   0.02960,
,,,16.400000000000,   0.02720,
,,,16.404000000000,   0.02880,
,,,16.408000000000,   0.02720,
,,,16.412000000000,   0.02560,
,,,16.416000000000,   0.02880,
,,,16.420000000000,   0.02640,
,,,16.424000000000,   0.02560,
,,,16.428000000000,   0.02720,
,,,16.432000000000,   0.02800,
,,,16.436000000000,   0.02560,
,,,16.440000000000,   0.02560,
,,,16.444000000000,   0.02800,
,,,16.448000000000,   0.02720,
,,,16.452000000000,   0.02720,
,,,16.456000000000,   0.02480,
,,,16.460000000000,   0.02560,
,,,16.464000000000,   0.02800,
,,,16.468000000000,   0.02560,
,,,16.472000000000,   0.02640,
,,,16.476000000000,   0.02560,
,,,16.480000000000,   0.02640,
,,,16.484000000000,   0.02640,
,,,16.488000000000,   0.02560,
,,,16.492000000000,   0.02400,
,,,16.496000000000,   0.02400,
,,,16.500000000000,   0.02400,
,,,16.504000000000,   0.02400,
,,,16.508000000000,   0.02400,
,,,16.512000000000,   0.02400,
,,,16.516000000000,   0.02400,
,,,16.520000000000,   0.02560,
,,,16.524000000000,   0.02560,
,,,16.528000000000,   0.02480,
,,,16.532000000000,   0.02560,
,,,16.536000000000,   0.02560,
,,,16.540000000000,   0.02640,
,,,16.544000000000,   0.02320,
,,,16.548000000000,   0.02320,
,,,16.552000000000,   0.02560,
,,,16.556000000000,   0.02480,
,,,16.560000000000,   0.02560,
,,,16.564000000000,   0.02320,
,,,16.568000000000,   0.02560,
,,,16.572000000000,   0.02480,
,,,16.576000000000,   0.02480,
,,,16.580000000000,   0.02400,
,,,16.584000000000,   0.02560,
,,,16.588000000000,   0.02560,
,,,16.592000000000,   0.02400,
,,,16.596000000000,   0.02400,
,,,16.600000000000,   0.02400,
,,,16.604000000000,   0.02480,
,,,16.608000000000,   0.02480,
,,,16.612000000000,   0.02240,
,,,16.616000000000,   0.02400,
,,,16.620000000000,   0.02240,
,,,16.624000000000,   0.02400,
,,,16.628000000000,   0.02160,
,,,16.632000000000,   0.02400,
,,,16.636000000000,   0.02240,
,,,16.640000000000,   0.02480,
,,,16.644000000000,   0.02400,
,,,16.648000000000,   0.02480,
,,,16.652000000000,   0.02400,
,,,16.656000000000,   0.02080,
,,,16.660000000000,   0.02560,
,,,16.664000000000,   0.02400,
,,,16.668000000000,   0.02320,
,,,16.672000000000,   0.02480,
,,,16.676000000000,   0.02400,
,,,16.680000000000,   0.02240,
,,,16.684000000000,   0.02480,
,,,16.688000000000,   0.02320,
,,,16.692000000000,   0.02320,
,,,16.696000000000,   0.02160,
,,,16.700000000000,   0.02480,
,,,16.704000000000,   0.02240,
,,,16.708000000000,   0.02240,
,,,16.712000000000,   0.02320,
,,,16.716000000000,   0.02080,
,,,16.720000000000,   0.02240,
,,,16.724000000000,   0.02320,
,,,16.728000000000,   0.02480,
,,,16.732000000000,   0.02320,
,,,16.736000000000,   0.02320,
,,,16.740000000000,   0.02320,
,,,16.744000000000,   0.02160,
,,,16.748000000000,   0.02240,
,,,16.752000000000,   0.02240,
,,,16.756000000000,   0.02160,
,,,16.760000000000,   0.02320,
,,,16.764000000000,   0.02240,
,,,16.768000000000,   0.02160,
,,,16.772000000000,   0.02320,
,,,16.776000000000,   0.02160,
,,,16.780000000000,   0.02240,
,,,16.784000000000,   0.02000,
,,,16.788000000000,   0.02000,
,,,16.792000000000,   0.02160,
,,,16.796000000000,   0.02240,
,,,16.800000000000,   0.02320,
,,,16.804000000000,   0.02240,
,,,16.808000000000,   0.02080,
,,,16.812000000000,   0.02240,
,,,16.816000000000,   0.02240,
,,,16.820000000000,   0.02480,
,,,16.824000000000,   0.02000,
,,,16.828000000000,   0.02160,
,,,16.832000000000,   0.02400,
,,,16.836000000000,   0.01920,
,,,16.840000000000,   0.02160,
,,,16.844000000000,   0.02320,
,,,16.848000000000,   0.02000,
,,,16.852000000000,   0.02160,
,,,16.856000000000,   0.02080,
,,,16.860000000000,   0.02160,
,,,16.864000000000,   0.02320,
,,,16.868000000000,   0.02160,
,,,16.872000000000,   0.02320,
,,,16.876000000000,   0.02080,
,,,16.880000000000,   0.02240,
,,,16.884000000000,   0.02080,
,,,16.888000000000,   0.02320,
,,,16.892000000000,   0.02080,
,,,16.896000000000,   0.02080,
,,,16.900000000000,   0.02160,
,,,16.904000000000,   0.02000,
,,,16.908000000000,   0.02240,
,,,16.912000000000,   0.02160,
,,,16.916000000000,   0.01920,
,,,16.920000000000,   0.02160,
,,,16.924000000000,   0.02000,
,,,16.928000000000,   0.01920,
,,,16.932000000000,   0.02160,
,,,16.936000000000,   0.02160,
,,,16.940000000000,   0.02160,
,,,16.944000000000,   0.02080,
,,,16.948000000000,   0.02320,
,,,16.952000000000,   0.02080,
,,,16.956000000000,   0.02080,
,,,16.960000000000,   0.02000,
,,,16.964000000000,   0.02000,
,,,16.968000000000,   0.02160,
,,,16.972000000000,   0.02320,
,,,16.976000000000,   0.02240,
,,,16.980000000000,   0.02160,
,,,16.984000000000,   0.02080,
,,,16.988000000000,   0.02160,
,,,16.992000000000,   0.02160,
,,,16.996000000000,   0.01920,
,,,17.000000000000,   0.02000,
,,,17.004000000000,   0.02000,
,,,17.008000000000,   0.02000,
,,,17.012000000000,   0.02080,
,,,17.016000000000,   0.02080,
,,,17.020000000000,   0.02080,
,,,17.024000000000,   0.02000,
,,,17.028000000000,   0.02080,
,,,17.032000000000,   0.02160,
,,,17.036000000000,   0.02000,
,,,17.040000000000,   0.01920,
,,,17.044000000000,   0.02000,
,,,17.048000000000,   0.02080,
,,,17.052000000000,   0.02080,
,,,17.056000000000,   0.02160,
,,,17.060000000000,   0.01920,
,,,17.064000000000,   0.02080,
,,,17.068000000000,   0.02080,
,,,17.072000000000,   0.02160,
,,,17.076000000000,   0.01760,
,,,17.080000000000,   0.01920,
,,,17.084000000000,   0.02160,
,,,17.088000000000,   0.01840,
,,,17.092000000000,   0.02000,
,,,17.096000000000,   0.02240,
,,,17.100000000000,   0.01920,
,,,17.104000000000,   0.02000,
,,,17.108000000000,   0.01920,
,,,17.112000000000,   0.02080,
,,,17.116000000000,   0.02080,
,,,17.120000000000,   0.01920,
,,,17.124000000000,   0.02160,
,,,17.128000000000,   0.02000,
,,,17.132000000000,   0.02080,
,,,17.136000000000,   0.01920,
,,,17.140000000000,   0.02000,
,,,17.144000000000,   0.01920,
,,,17.148000000000,   0.01840,
,,,17.152000000000,   0.02000,
,,,17.156000000000,   0.01920,
,,,17.160000000000,   0.02000,
,,,17.164000000000,   0.01920,
,,,17.168000000000,   0.01840,
,,,17.172000000000,   0.02000,
,,,17.176000000000,   0.01920,
,,,17.180000000000,   0.01920,
,,,17.184000000000,   0.01920,
,,,17.188000000000,   0.02160,
,,,17.192000000000,   0.02000,
,,,17.196000000000,   0.02000,
,,,17.200000000000,   0.01760,
,,,17.204000000000,   0.02000,
,,,17.208000000000,   0.02000,
,,,17.212000000000,   0.01840,
,,,17.216000000000,   0.01920,
,,,17.220000000000,   0.01680,
,,,17.224000000000,   0.01840,
,,,17.228000000000,   0.01920,
,,,17.232000000000,   0.02000,
,,,17.236000000000,   0.02080,
,,,17.240000000000,   0.02160,
,,,17.244000000000,   0.02000,
,,,17.248000000000,   0.02000,
,,,17.252000000000,   0.02080,
,,,17.256000000000,   0.02080,
,,,17.260000000000,   0.02080,
,,,17.264000000000,   0.02000,
,,,17.268000000000,   0.02080,
,,,17.272000000000,   0.02000,
,,,17.276000000000,   0.01760,
,,,17.280000000000,   0.01760,
,,,17.284000000000,   0.01840,
,,,17.288000000000,   0.01840,
,,,17.292000000000,   0.01840,
,,,17.296000000000,   0.02000,
,,,17.300000000000,   0.02000,
,,,17.304000000000,   0.01840,
,,,17.308000000000,   0.01920,
,,,17.312000000000,   0.02000,
,,,17.316000000000,   0.02080,
,,,17.320000000000,   0.01760,
,,,17.324000000000,   0.02000,
,,,17.328000000000,   0.01920,
,,,17.332000000000,   0.02080,
,,,17.336000000000,   0.01840,
,,,17.340000000000,   0.01920,
,,,17.344000000000,   0.01920,
,,,17.348000000000,   0.01840,
,,,17.352000000000,   0.02080,
,,,17.356000000000,   0.01760,
,,,17.360000000000,   0.01920,
,,,17.364000000000,   0.01840,
,,,17.368000000000,   0.02000,
,,,17.372000000000,   0.01920,
,,,17.376000000000,   0.01840,
,,,17.380000000000,   0.02000,
,,,17.384000000000,   0.01920,
,,,17.388000000000,   0.01760,
,,,17.392000000000,   0.02000,
,,,17.396000000000,   0.01760,
,,,17.400000000000,   0.01920,
,,,17.404000000000,   0.01920,
,,,17.408000000000,   0.02000,
,,,17.412000000000,   0.02000,
,,,17.416000000000,   0.01840,
,,,17.420000000000,   0.01920,
,,,17.424000000000,   0.01920,
,,,17.428000000000,   0.02000,
,,,17.432000000000,   0.02000,
,,,17.436000000000,   0.02000,
,,,17.440000000000,   0.01920,
,,,17.444000000000,   0.01760,
,,,17.448000000000,   0.01840,
,,,17.452000000000,   0.02000,
,,,17.456000000000,   0.02000,
,,,17.460000000000,   0.01760,
,,,17.464000000000,   0.01840,
,,,17.468000000000,   0.01760,
,,,17.472000000000,   0.01920,
,,,17.476000000000,   0.02080,
,,,17.480000000000,   0.02000,
,,,17.484000000000,   0.02080,
